NAWQA_ID,DATE,TIME,PFAS,PREP_DATE,MTXSPK
NECBSUS3-06,7/31/2019,1113,N-EtFOSAA,3/4/2020,68.125
NECBSUS3-08,8/8/2019,1113,N-EtFOSAA,3/10/2020,69.625
NECBSUS3-09,8/14/2019,1113,N-EtFOSAA,3/4/2020,75.75
NECBSUS3-10,8/15/2019,1113,N-EtFOSAA,3/4/2020,77.125
NECBSUS3-11,9/3/2019,1113,N-EtFOSAA,3/4/2020,70.375
NECBSUS3-12,9/5/2019,1113,N-EtFOSAA,3/4/2020,69
NECBSUS3-13,9/12/2019,1113,N-EtFOSAA,3/4/2020,77.5
NECBSUS3-20,8/20/2019,1113,N-EtFOSAA,3/4/2020,79.875
NECBSUS3-21,8/22/2019,1113,N-EtFOSAA,3/4/2020,73
NECBSUS3-25,8/21/2019,1113,N-EtFOSAA,3/4/2020,75.125
NECBSUS3-26,9/10/2019,1113,N-EtFOSAA,3/4/2020,73.25
STRVPAS2-01,8/5/2019,1013,N-EtFOSAA,3/4/2020,65.75
STRVPAS2-02,8/5/2019,1513,N-EtFOSAA,3/4/2020,73.875
STRVPAS2-03,8/6/2019,1013,N-EtFOSAA,3/4/2020,70.75
STRVPAS2-04,8/6/2019,1513,N-EtFOSAA,3/4/2020,70.375
STRVPAS2-05,8/7/2019,1113,N-EtFOSAA,3/4/2020,51
NECBSUS3-06,7/31/2019,1113,N-MeFOSAA,3/4/2020,76.625
NECBSUS3-08,8/8/2019,1113,N-MeFOSAA,3/10/2020,79.875
NECBSUS3-09,8/14/2019,1113,N-MeFOSAA,3/4/2020,84.375
NECBSUS3-10,8/15/2019,1113,N-MeFOSAA,3/4/2020,86.5
NECBSUS3-11,9/3/2019,1113,N-MeFOSAA,3/4/2020,79.625
NECBSUS3-12,9/5/2019,1113,N-MeFOSAA,3/4/2020,75.5
NECBSUS3-13,9/12/2019,1113,N-MeFOSAA,3/4/2020,83.25
NECBSUS3-20,8/20/2019,1113,N-MeFOSAA,3/4/2020,90
NECBSUS3-21,8/22/2019,1113,N-MeFOSAA,3/4/2020,80.625
NECBSUS3-25,8/21/2019,1113,N-MeFOSAA,3/4/2020,83.625
NECBSUS3-26,9/10/2019,1113,N-MeFOSAA,3/4/2020,81.375
STRVPAS2-01,8/5/2019,1013,N-MeFOSAA,3/4/2020,76
STRVPAS2-02,8/5/2019,1513,N-MeFOSAA,3/4/2020,83.25
STRVPAS2-03,8/6/2019,1013,N-MeFOSAA,3/4/2020,76.625
STRVPAS2-04,8/6/2019,1513,N-MeFOSAA,3/4/2020,82
STRVPAS2-05,8/7/2019,1113,N-MeFOSAA,3/4/2020,72.875
NECBSUS3-06,7/31/2019,1113,PFBS,3/4/2020,88.27683616
NECBSUS3-08,8/8/2019,1113,PFBS,3/10/2020,88.98305085
NECBSUS3-09,8/14/2019,1113,PFBS,3/4/2020,91.69491525
NECBSUS3-10,8/15/2019,1113,PFBS,3/4/2020,93.58757062
NECBSUS3-11,9/3/2019,1113,PFBS,3/4/2020,86.86440678
NECBSUS3-12,9/5/2019,1113,PFBS,3/4/2020,86.5819209
NECBSUS3-13,9/12/2019,1113,PFBS,3/4/2020,92.03389831
NECBSUS3-20,8/20/2019,1113,PFBS,3/4/2020,98.44632768
NECBSUS3-21,8/22/2019,1113,PFBS,3/4/2020,87.99435028
NECBSUS3-25,8/21/2019,1113,PFBS,3/4/2020,90.6779661
NECBSUS3-26,9/10/2019,1113,PFBS,3/4/2020,92.93785311
STRVPAS2-01,8/5/2019,1013,PFBS,3/4/2020,87.42937853
STRVPAS2-02,8/5/2019,1513,PFBS,3/4/2020,88.4180791
STRVPAS2-03,8/6/2019,1013,PFBS,3/4/2020,84.74576271
STRVPAS2-04,8/6/2019,1513,PFBS,3/4/2020,92.89548023
STRVPAS2-05,8/7/2019,1113,PFBS,3/4/2020,86.01694915
NECBSUS3-06,7/31/2019,1113,PFDA,3/4/2020,78.875
NECBSUS3-08,8/8/2019,1113,PFDA,3/10/2020,80
NECBSUS3-09,8/14/2019,1113,PFDA,3/4/2020,86.125
NECBSUS3-10,8/15/2019,1113,PFDA,3/4/2020,88
NECBSUS3-11,9/3/2019,1113,PFDA,3/4/2020,80.75
NECBSUS3-12,9/5/2019,1113,PFDA,3/4/2020,80.875
NECBSUS3-13,9/12/2019,1113,PFDA,3/4/2020,82.75
NECBSUS3-20,8/20/2019,1113,PFDA,3/4/2020,90.75
NECBSUS3-21,8/22/2019,1113,PFDA,3/4/2020,80.625
NECBSUS3-25,8/21/2019,1113,PFDA,3/4/2020,85.625
NECBSUS3-26,9/10/2019,1113,PFDA,3/4/2020,83.5
STRVPAS2-01,8/5/2019,1013,PFDA,3/4/2020,81.875
STRVPAS2-02,8/5/2019,1513,PFDA,3/4/2020,86.625
STRVPAS2-03,8/6/2019,1013,PFDA,3/4/2020,81.875
STRVPAS2-04,8/6/2019,1513,PFDA,3/4/2020,85.5
STRVPAS2-05,8/7/2019,1113,PFDA,3/4/2020,77.75
NECBSUS3-06,7/31/2019,1113,PFDoA,3/4/2020,87.5
NECBSUS3-08,8/8/2019,1113,PFDoA,3/10/2020,90.875
NECBSUS3-09,8/14/2019,1113,PFDoA,3/4/2020,91.875
NECBSUS3-10,8/15/2019,1113,PFDoA,3/4/2020,93.875
NECBSUS3-11,9/3/2019,1113,PFDoA,3/4/2020,86.75
NECBSUS3-12,9/5/2019,1113,PFDoA,3/4/2020,85.25
NECBSUS3-13,9/12/2019,1113,PFDoA,3/4/2020,94.625
NECBSUS3-20,8/20/2019,1113,PFDoA,3/4/2020,100.125
NECBSUS3-21,8/22/2019,1113,PFDoA,3/4/2020,89.875
NECBSUS3-25,8/21/2019,1113,PFDoA,3/4/2020,91.875
NECBSUS3-26,9/10/2019,1113,PFDoA,3/4/2020,90.625
STRVPAS2-01,8/5/2019,1013,PFDoA,3/4/2020,86
STRVPAS2-02,8/5/2019,1513,PFDoA,3/4/2020,92.875
STRVPAS2-03,8/6/2019,1013,PFDoA,3/4/2020,85.25
STRVPAS2-04,8/6/2019,1513,PFDoA,3/4/2020,91
STRVPAS2-05,8/7/2019,1113,PFDoA,3/4/2020,84.875
NECBSUS3-06,7/31/2019,1113,PFHpA,3/4/2020,91.5
NECBSUS3-08,8/8/2019,1113,PFHpA,3/10/2020,83.6625
NECBSUS3-09,8/14/2019,1113,PFHpA,3/4/2020,94.125
NECBSUS3-10,8/15/2019,1113,PFHpA,3/4/2020,96.5
NECBSUS3-11,9/3/2019,1113,PFHpA,3/4/2020,90
NECBSUS3-12,9/5/2019,1113,PFHpA,3/4/2020,88.5
NECBSUS3-13,9/12/2019,1113,PFHpA,3/4/2020,94.2625
NECBSUS3-20,8/20/2019,1113,PFHpA,3/4/2020,101
NECBSUS3-21,8/22/2019,1113,PFHpA,3/4/2020,89.875
NECBSUS3-25,8/21/2019,1113,PFHpA,3/4/2020,94.625
NECBSUS3-26,9/10/2019,1113,PFHpA,3/4/2020,92.66
STRVPAS2-01,8/5/2019,1013,PFHpA,3/4/2020,88.375
STRVPAS2-02,8/5/2019,1513,PFHpA,3/4/2020,92.625
STRVPAS2-03,8/6/2019,1013,PFHpA,3/4/2020,86.5
STRVPAS2-04,8/6/2019,1513,PFHpA,3/4/2020,96.125
STRVPAS2-05,8/7/2019,1113,PFHpA,3/4/2020,88
NECBSUS3-06,7/31/2019,1113,PFHxA,3/4/2020,79.125
NECBSUS3-08,8/8/2019,1113,PFHxA,3/10/2020,72.3
NECBSUS3-09,8/14/2019,1113,PFHxA,3/4/2020,85.125
NECBSUS3-10,8/15/2019,1113,PFHxA,3/4/2020,86.375
NECBSUS3-11,9/3/2019,1113,PFHxA,3/4/2020,78.75
NECBSUS3-12,9/5/2019,1113,PFHxA,3/4/2020,77.375
NECBSUS3-13,9/12/2019,1113,PFHxA,3/4/2020,80.625
NECBSUS3-20,8/20/2019,1113,PFHxA,3/4/2020,88.625
NECBSUS3-21,8/22/2019,1113,PFHxA,3/4/2020,77.875
NECBSUS3-25,8/21/2019,1113,PFHxA,3/4/2020,81.75
NECBSUS3-26,9/10/2019,1113,PFHxA,3/4/2020,81.4
STRVPAS2-01,8/5/2019,1013,PFHxA,3/4/2020,78.75
STRVPAS2-02,8/5/2019,1513,PFHxA,3/4/2020,82.125
STRVPAS2-03,8/6/2019,1013,PFHxA,3/4/2020,77.125
STRVPAS2-04,8/6/2019,1513,PFHxA,3/4/2020,84.875
STRVPAS2-05,8/7/2019,1113,PFHxA,3/4/2020,76.375
NECBSUS3-06,7/31/2019,1113,PFHxS,3/4/2020,83.33333333
NECBSUS3-08,8/8/2019,1113,PFHxS,3/10/2020,78.38797814
NECBSUS3-09,8/14/2019,1113,PFHxS,3/4/2020,87.84153005
NECBSUS3-10,8/15/2019,1113,PFHxS,3/4/2020,87.40437158
NECBSUS3-11,9/3/2019,1113,PFHxS,3/4/2020,81.14754098
NECBSUS3-12,9/5/2019,1113,PFHxS,3/4/2020,79.64480874
NECBSUS3-13,9/12/2019,1113,PFHxS,3/4/2020,84.50819672
NECBSUS3-20,8/20/2019,1113,PFHxS,3/4/2020,77.32240437
NECBSUS3-21,8/22/2019,1113,PFHxS,3/4/2020,81.69398907
NECBSUS3-25,8/21/2019,1113,PFHxS,3/4/2020,85.51912568
NECBSUS3-26,9/10/2019,1113,PFHxS,3/4/2020,83.7431694
STRVPAS2-01,8/5/2019,1013,PFHxS,3/4/2020,79.64480874
STRVPAS2-02,8/5/2019,1513,PFHxS,3/4/2020,83.7431694
STRVPAS2-03,8/6/2019,1013,PFHxS,3/4/2020,79.91803279
STRVPAS2-04,8/6/2019,1513,PFHxS,3/4/2020,87.70491803
STRVPAS2-05,8/7/2019,1113,PFHxS,3/4/2020,79.64480874
NECBSUS3-06,7/31/2019,1113,PFNA,3/4/2020,78.625
NECBSUS3-08,8/8/2019,1113,PFNA,3/10/2020,77.5
NECBSUS3-09,8/14/2019,1113,PFNA,3/4/2020,81.95
NECBSUS3-10,8/15/2019,1113,PFNA,3/4/2020,84
NECBSUS3-11,9/3/2019,1113,PFNA,3/4/2020,77.6625
NECBSUS3-12,9/5/2019,1113,PFNA,3/4/2020,77.75
NECBSUS3-13,9/12/2019,1113,PFNA,3/4/2020,82.375
NECBSUS3-20,8/20/2019,1113,PFNA,3/4/2020,89.5
NECBSUS3-21,8/22/2019,1113,PFNA,3/4/2020,78.25
NECBSUS3-25,8/21/2019,1113,PFNA,3/4/2020,80.5
NECBSUS3-26,9/10/2019,1113,PFNA,3/4/2020,80.875
STRVPAS2-01,8/5/2019,1013,PFNA,3/4/2020,76.125
STRVPAS2-02,8/5/2019,1513,PFNA,3/4/2020,80.25
STRVPAS2-03,8/6/2019,1013,PFNA,3/4/2020,75.875
STRVPAS2-04,8/6/2019,1513,PFNA,3/4/2020,81.45
STRVPAS2-05,8/7/2019,1113,PFNA,3/4/2020,76.5
NECBSUS3-06,7/31/2019,1113,PFOA,3/4/2020,90.85
NECBSUS3-08,8/8/2019,1113,PFOA,3/10/2020,22.875
NECBSUS3-09,8/14/2019,1113,PFOA,3/4/2020,94.5
NECBSUS3-10,8/15/2019,1113,PFOA,3/4/2020,96.1
NECBSUS3-11,9/3/2019,1113,PFOA,3/4/2020,90.25
NECBSUS3-12,9/5/2019,1113,PFOA,3/4/2020,88.25
NECBSUS3-13,9/12/2019,1113,PFOA,3/4/2020,93.7125
NECBSUS3-20,8/20/2019,1113,PFOA,3/4/2020,101.625
NECBSUS3-21,8/22/2019,1113,PFOA,3/4/2020,90.25
NECBSUS3-25,8/21/2019,1113,PFOA,3/4/2020,95
NECBSUS3-26,9/10/2019,1113,PFOA,3/4/2020,93.3375
STRVPAS2-01,8/5/2019,1013,PFOA,3/4/2020,89
STRVPAS2-02,8/5/2019,1513,PFOA,3/4/2020,91.75
STRVPAS2-03,8/6/2019,1013,PFOA,3/4/2020,87.125
STRVPAS2-04,8/6/2019,1513,PFOA,3/4/2020,95.25
STRVPAS2-05,8/7/2019,1113,PFOA,3/4/2020,88
NECBSUS3-06,7/31/2019,1113,PFOS,3/4/2020,94.34395248
NECBSUS3-08,8/8/2019,1113,PFOS,3/10/2020,96.07181425
NECBSUS3-09,8/14/2019,1113,PFOS,3/4/2020,98.67710583
NECBSUS3-10,8/15/2019,1113,PFOS,3/4/2020,104.1711663
NECBSUS3-11,9/3/2019,1113,PFOS,3/4/2020,97.19222462
NECBSUS3-12,9/5/2019,1113,PFOS,3/4/2020,93.6825054
NECBSUS3-13,9/12/2019,1113,PFOS,3/4/2020,98.42062635
NECBSUS3-20,8/20/2019,1113,PFOS,3/4/2020,108.6663067
NECBSUS3-21,8/22/2019,1113,PFOS,3/4/2020,97.19222462
NECBSUS3-25,8/21/2019,1113,PFOS,3/4/2020,99.75701944
NECBSUS3-26,9/10/2019,1113,PFOS,3/4/2020,97.73218143
STRVPAS2-01,8/5/2019,1013,PFOS,3/4/2020,95.30237581
STRVPAS2-02,8/5/2019,1513,PFOS,3/4/2020,101.9168467
STRVPAS2-03,8/6/2019,1013,PFOS,3/4/2020,96.65226782
STRVPAS2-04,8/6/2019,1513,PFOS,3/4/2020,102.5512959
STRVPAS2-05,8/7/2019,1113,PFOS,3/4/2020,94.76241901
NECBSUS3-06,7/31/2019,1113,PFTeDA,3/4/2020,81.75
NECBSUS3-08,8/8/2019,1113,PFTeDA,3/10/2020,79.75
NECBSUS3-09,8/14/2019,1113,PFTeDA,3/4/2020,83.875
NECBSUS3-10,8/15/2019,1113,PFTeDA,3/4/2020,84.625
NECBSUS3-11,9/3/2019,1113,PFTeDA,3/4/2020,77.125
NECBSUS3-12,9/5/2019,1113,PFTeDA,3/4/2020,76
NECBSUS3-13,9/12/2019,1113,PFTeDA,3/4/2020,90.125
NECBSUS3-20,8/20/2019,1113,PFTeDA,3/4/2020,90.875
NECBSUS3-21,8/22/2019,1113,PFTeDA,3/4/2020,79.625
NECBSUS3-25,8/21/2019,1113,PFTeDA,3/4/2020,82.5
NECBSUS3-26,9/10/2019,1113,PFTeDA,3/4/2020,81.25
STRVPAS2-01,8/5/2019,1013,PFTeDA,3/4/2020,76.875
STRVPAS2-02,8/5/2019,1513,PFTeDA,3/4/2020,80.75
STRVPAS2-03,8/6/2019,1013,PFTeDA,3/4/2020,74.875
STRVPAS2-04,8/6/2019,1513,PFTeDA,3/4/2020,83.875
STRVPAS2-05,8/7/2019,1113,PFTeDA,3/4/2020,76.5
NECBSUS3-06,7/31/2019,1113,PFTrDA,3/4/2020,111.25
NECBSUS3-08,8/8/2019,1113,PFTrDA,3/10/2020,119.625
NECBSUS3-09,8/14/2019,1113,PFTrDA,3/4/2020,120.875
NECBSUS3-10,8/15/2019,1113,PFTrDA,3/4/2020,115.25
NECBSUS3-11,9/3/2019,1113,PFTrDA,3/4/2020,105.5
NECBSUS3-12,9/5/2019,1113,PFTrDA,3/4/2020,110.375
NECBSUS3-13,9/12/2019,1113,PFTrDA,3/4/2020,122.375
NECBSUS3-20,8/20/2019,1113,PFTrDA,3/4/2020,121.125
NECBSUS3-21,8/22/2019,1113,PFTrDA,3/4/2020,109.25
NECBSUS3-25,8/21/2019,1113,PFTrDA,3/4/2020,112.125
NECBSUS3-26,9/10/2019,1113,PFTrDA,3/4/2020,110.75
STRVPAS2-01,8/5/2019,1013,PFTrDA,3/4/2020,103.625
STRVPAS2-02,8/5/2019,1513,PFTrDA,3/4/2020,110.5
STRVPAS2-03,8/6/2019,1013,PFTrDA,3/4/2020,109.5
STRVPAS2-04,8/6/2019,1513,PFTrDA,3/4/2020,115.25
STRVPAS2-05,8/7/2019,1113,PFTrDA,3/4/2020,103.625
NECBSUS3-06,7/31/2019,1113,PFUnDA,3/4/2020,86.875
NECBSUS3-08,8/8/2019,1113,PFUnDA,3/10/2020,88.25
NECBSUS3-09,8/14/2019,1113,PFUnDA,3/4/2020,95.375
NECBSUS3-10,8/15/2019,1113,PFUnDA,3/4/2020,96.75
NECBSUS3-11,9/3/2019,1113,PFUnDA,3/4/2020,89.25
NECBSUS3-12,9/5/2019,1113,PFUnDA,3/4/2020,88.125
NECBSUS3-13,9/12/2019,1113,PFUnDA,3/4/2020,92.375
NECBSUS3-20,8/20/2019,1113,PFUnDA,3/4/2020,100.5
NECBSUS3-21,8/22/2019,1113,PFUnDA,3/4/2020,90
NECBSUS3-25,8/21/2019,1113,PFUnDA,3/4/2020,93.5
NECBSUS3-26,9/10/2019,1113,PFUnDA,3/4/2020,91.375
STRVPAS2-01,8/5/2019,1013,PFUnDA,3/4/2020,87.125
STRVPAS2-02,8/5/2019,1513,PFUnDA,3/4/2020,95.125
STRVPAS2-03,8/6/2019,1013,PFUnDA,3/4/2020,87.75
STRVPAS2-04,8/6/2019,1513,PFUnDA,3/4/2020,91.375
STRVPAS2-05,8/7/2019,1113,PFUnDA,3/4/2020,84.75
