NAWQA_ID,DATE,TIME,TURB-RMK,TURB-VA,O2-RMK,O2-VA,PH-RMK,PH-VA,SC-RMK,SC-VA,CA-RMK,CA-VA,MG-RMK,MG-VA,BR-RMK,BR-VA,CL-RMK,CL-VA,SO4-RMK,SO4-VA,TDS-RMK,TDS-VA,NH4-RMK,NH4-VA,NO3-RMK,NO3-VA,ON-RMK,ON-VA,TN-RMK,TN-VA,OP-RMK,OP-VA,DOC-RMK,DOC-VA,B-RMK,B-VA,CR-RMK,CR-VA,FE-RMK,FE-VA,MN-RMK,MN-VA,U-RMK,U-VA,V-RMK,V-VA,3H-RMK,3H-VA,3H_CSU-RMK,3H_CSU-VA,3H_SSCL-RMK,3H_SSCL-VA
NECBLUSRC1-06,6/10/2019,1100,,0.6,,8.4,,5.9,,386.0,,7.12,,1.48,,0.091,,98.4,,14.1,,219,<,0.01,,1.23,<,0.07,,1.3,,0.007,,0.86,,29,<,0.5,<,10.0,,2.33,<,0.03,,0.13,,4.43,(,0.11,,0.05
NECBLUSRC1-07,6/11/2019,1100,,5.6,,7.4,,5.6,,378.0,,6.55,,1.15,,0.046,,103.0,,13.1,,214,<,0.01,,1.64,<,0.03,,1.67,,0.006,,0.94,<,15,,0.68,<,10.0,,13.5,<,0.03,<,0.1,,4.28,(,0.12,,0.04
NECBLUSRC1-08,6/11/2019,1300,,0.9,,3.5,,5.5,,595.0,,25.6,,4.29,,0.046,,189.0,,14.7,,385,<,0.01,,2.12,<,0.03,,2.16,,0.014,,1.3,<,25,<,2.5,<,10.0,,36.4,<,0.03,<,0.5,,4.84,(,0.11,,0.04
NECBLUSRC1-09,6/12/2019,1100,,15.0,,6.7,,5.5,,230.0,,8.4,,1.95,,0.028,,52.7,,8.87,,156,<,0.01,,3.81,,,,3.67,,0.016,,0.76,,14,,2.0,,18.1,,29.6,<,0.03,,0.14,,3.72,(,0.1,,0.05
NECBLUSRC1-10,6/12/2019,1300,,3.1,,0.3,,6.6,,2330.0,,60.7,,8.96,,0.364,,648.0,,31.0,,1350,,4.07,<,0.04,<,0.67,,4.74,<,0.02,,12.3,,42,<,1.5,,59200.0,,7480.0,,0.095,,0.99,,4.58,(,0.12,,0.07
NECBLUSRC1-11,6/13/2019,1100,,35.0,,2.0,,5.8,,573.0,,19.8,,2.25,,0.044,,140.0,,24.0,,324,<,0.01,,2.94,<,0.13,,3.06,,0.013,,1.37,,20,<,0.5,<,10.0,,3.34,<,0.03,<,0.1,,4.37,(,0.12,,0.06
NECBLUSRC1-12,6/17/2019,1100,,1.5,,1.9,,5.6,,175.0,,7.07,,2.7,,0.03,,34.5,,12.0,,100,<,0.01,,1.18,<,0.05,,1.23,,0.008,,1.14,,13,,0.61,<,10.0,,2.0,<,0.03,,0.39,,3.82,(,0.1,,0.05
NECBLUSRC1-13,6/17/2019,1300,,0.5,,8.2,,5.5,,109.0,,4.75,,2.82,,0.035,,21.2,,8.02,,70,<,0.01,,0.708,<,0.03,,0.74,,0.015,,0.55,,12,<,0.5,<,10.0,,7.38,<,0.03,<,0.1,,3.65,(,0.11,,0.05
NECBLUSRC1-14,6/18/2019,1100,,11.0,,5.4,,5.6,,148.0,,1.2,,0.375,,0.019,,32.3,,7.5,,85,<,0.01,,0.078,<,0.08,,0.16,<,0.004,,2.42,,7,,1.1,<,10.0,,8.93,,0.046,,0.24,,4.53,(,0.11,,0.04
NECBLUSRC1-16,6/19/2019,1100,,5.7,,8.7,,5.0,,285.0,,1.99,,1.01,,0.028,,70.9,,8.38,,155,<,0.01,,2.84,<,0.04,,2.88,<,0.004,,0.89,,6,<,0.5,<,10.0,,34.1,<,0.03,<,0.1,,3.46,(,0.11,,0.06
NECBLUSRC1-17,6/20/2019,1100,,1.0,,5.5,,4.7,,517.0,,7.83,,3.1,,0.045,,142.0,,9.55,,269,<,0.01,,1.67,,,,1.61,,0.009,,0.88,,15,<,0.5,<,10.0,,762.0,<,0.03,,0.15,,3.62,(,0.08,,0.04
NECBLUSRC1-20,6/25/2019,1300,,19.0,,7.6,,5.6,,173.0,,2.86,,2.26,,0.013,,41.1,,9.19,,96,<,0.01,,0.486,<,0.15,,0.63,,0.007,,1.31,,6,,1.3,<,10.0,,2.62,<,0.03,<,0.1,,3.67,,0.08,,0.06
NECBLUSRC1-21,6/26/2019,1100,,10.0,,4.4,,5.2,,531.0,,19.5,,4.12,,0.088,,114.0,,16.2,,329,<,0.01,,15.0,,,,14.5,,0.005,,0.67,,78,<,0.5,<,10.0,,339.0,<,0.03,<,0.1,,3.34,,0.1,,0.08
NECBLUSRC1-22,6/26/2019,1300,,520.0,,9.6,,5.7,,80.0,,4.8,,2.33,,0.013,,7.17,,11.2,,49,<,0.01,,2.42,,,,2.41,<,0.004,,0.75,,6,,1.5,,100.0,,7.24,<,0.03,,0.1,,3.7,,0.1,,0.06
NECBLUSRC1-23,6/27/2019,1100,,52.0,,0.6,,5.6,,847.0,,15.0,,4.16,,0.071,,236.0,,26.0,,479,<,0.01,,0.429,<,0.1,,0.53,<,0.008,,0.42,,27,,0.59,,3910.0,,95.1,<,0.03,<,0.1,,3.64,,0.1,,0.05
NECBLUSRC1-24,6/27/2019,1300,,2.6,,0.1,,5.8,,153.0,,1.59,,0.617,,0.04,,28.6,,8.04,,87,<,0.01,,0.362,<,0.09,,0.46,,0.012,,0.75,,22,<,0.5,<,10.0,,13.8,<,0.03,,3.2,,3.53,,0.11,,0.08
NECBLUSRC1-25,7/9/2019,1300,,2.9,,3.6,,5.5,,388.0,,12.2,,1.96,,0.033,,113.0,,8.6,,243,<,0.01,,0.103,<,0.03,,0.13,<,0.004,,0.77,<,5,,0.93,,10.3,,62.9,,0.053,<,0.1,,4.49,,0.1,,0.06
NECBLUSRC1-26,7/10/2019,1100,,0.7,,10.0,,5.7,,188.0,,9.58,,2.73,,0.02,,22.7,,18.8,,135,,0.02,,7.18,,,,7.07,,0.008,,1.31,,20,<,0.5,<,10.0,,4.35,<,0.03,<,0.1,,4.3,,0.13,,0.08
NECBLUSRC1-27,7/11/2019,1300,,2.1,,0.2,,6.2,,1330.0,,5.56,,2.06,,0.071,,375.0,,0.1,,735,,1.84,<,0.04,<,0.32,,2.16,,0.016,,7.02,,38,<,1.0,,25800.0,,724.0,<,0.06,,1.8,,3.94,,0.12,,0.05
NECBLUSRC1-28,6/3/2019,1100,,,,3.5,,6.4,,622.0,,33.3,,3.49,,0.036,,148.0,,22.2,,370,<,0.01,,0.742,<,0.02,,0.76,<,0.004,,3.22,,8,,0.9,<,10.0,,12.3,,0.051,<,0.1,,5.58,(,0.13,,0.05
NECBSUS3-01,8/13/2019,1100,,3.9,,4.7,,6.0,,190.0,,10.4,,2.78,,0.03,,35.1,,8.58,,111,<,0.01,,1.86,<,0.03,,1.89,,0.01,,0.58,,11,<,0.5,<,10.0,,2.95,,0.03,<,0.1,,3.86,,0.09,,0.05
NECBSUS3-02,9/16/2019,1100,,0.4,,5.4,,5.7,,132.0,,6.68,,1.13,,0.035,,24.2,,6.6,,72,<,0.01,,0.786,<,0.1,,0.88,,0.01,,0.65,<,5,<,0.5,,430.0,,30.3,,0.03,,0.23,,3.76,,0.1,,0.06
NECBSUS3-03,9/17/2019,1100,,0.6,,2.2,,6.1,,381.0,,19.8,,5.01,,0.135,,91.1,,13.5,,242,<,0.01,,1.53,<,0.07,,1.6,,0.007,,0.47,,13,<,0.5,<,10.0,,153.0,,0.963,,0.15,,2.46,,0.07,,0.07
NECBSUS3-04,7/29/2019,1100,,0.3,,0.3,,5.6,,347.0,,12.1,,5.18,,0.038,,83.7,,11.6,,217,<,0.01,,1.68,<,0.09,,1.78,,0.024,,0.3,,14,<,0.5,<,10.0,,18.4,<,0.03,<,0.1,,3.53,(,0.1,,0.08
NECBSUS3-05,7/30/2019,1100,,0.8,,0.1,,6.2,,72.0,,1.94,,1.16,,0.025,,10.3,,6.19,,61,<,0.01,<,0.04,<,0.06,,0.06,<,0.004,,0.29,<,5,<,0.5,,2310.0,,146.0,<,0.03,<,0.1,,3.81,,0.09,,0.06
NECBSUS3-06,7/31/2019,1100,,1.9,,1.9,,5.9,,396.0,,18.6,,5.03,,0.034,,101.0,,9.69,,233,,0.08,,0.171,,0.07,,0.32,,0.023,,2.86,,9,<,0.5,,1620.0,,223.0,,0.086,,1.7,,3.36,(,0.11,,0.08
NECBSUS3-08,8/8/2019,1100,,0.4,,0.1,,6.1,,245.0,,6.32,,2.09,,0.051,,54.3,,1.12,,151,,0.26,<,0.039,<,0.35,,0.61,,0.085,,8.94,,13,<,0.5,,4390.0,,745.0,,0.162,,8.2,,6.25,,0.13,,0.07
NECBSUS3-09,8/14/2019,1100,,2.3,,2.1,,6.4,,869.0,,58.9,,8.94,,0.066,,213.0,,44.2,,548,,0.02,,0.731,,0.04,,0.79,<,0.004,,0.45,,16,<,0.5,,25.4,,131.0,,0.308,<,0.1,,5.3,,0.12,,0.06
NECBSUS3-10,8/15/2019,1100,,1.6,,0.5,,7.1,,422.0,,17.5,,29.5,,0.059,,64.7,,16.2,,237,,0.09,,0.883,,0.06,,1.03,,0.017,,1.04,,20,<,0.5,,34.7,,169.0,,1.24,,0.57,,3.53,,0.1,,0.08
NECBSUS3-11,9/3/2019,1100,,0.8,,3.7,,6.9,,308.0,,33.0,,8.4,,0.05,,36.1,,19.3,,182,<,0.01,,0.47,<,0.03,,0.5,,0.011,,0.42,,11,<,0.5,,13.8,,95.7,,0.381,,0.14,,3.77,,0.11,,0.06
NECBSUS3-12,9/5/2019,1100,,0.8,,6.9,,5.7,,125.0,,3.3,,2.01,,0.022,,29.2,,5.6,,77,<,0.01,,0.24,<,0.02,,0.26,,0.008,,0.39,,6,<,0.5,,20.4,,21.6,<,0.03,<,0.1,,2.98,,0.09,,0.07
NECBSUS3-13,9/12/2019,1100,,0.6,,3.2,,6.0,,611.0,,22.7,,3.76,,0.078,,166.0,,10.4,,351,,0.01,,0.981,,0.18,,1.18,,0.016,,1.7,,10,<,0.5,,155.0,,111.0,,0.103,,0.5,,4.87,,0.13,,0.06
NECBSUS3-15,9/19/2019,1100,,0.6,,0.1,,5.9,,1110.0,,35.5,,4.84,,0.113,,333.0,,17.2,,620,,0.07,,0.503,,0.19,,0.76,,0.021,,3.61,,25,<,1.0,,111.0,,708.0,,1.64,,0.52,,4.08,,0.11,,0.08
NECBSUS3-16,9/26/2019,1100,,0.9,,0.8,,6.2,,860.0,,36.7,,8.14,,0.067,,219.0,,31.9,,469,,0.17,,2.38,,0.04,,2.6,<,0.008,,1.38,,24,<,0.5,,8750.0,,596.0,,0.201,,0.19,,4.57,,0.11,,0.06
NECBSUS3-17,10/8/2019,1100,,0.8,,3.0,,5.7,,309.0,,12.0,,2.99,,0.025,,79.5,,11.8,,172,,0.07,,1.1,,0.06,,1.23,<,0.004,,0.72,,20,<,0.5,,511.0,,115.0,,0.186,<,0.1,,5.31,,0.12,,0.04
NECBSUS3-18,7/24/2019,1100,,0.8,,4.1,,6.7,,173.0,,12.8,,1.16,,0.021,,30.9,,2.2,,98,<,0.01,,0.691,<,0.12,,0.81,,0.005,,1.85,,6,<,0.5,,92.7,,26.8,,1.25,,0.39,,5.68,(,0.13,,0.06
NECBSUS3-21,8/22/2019,1100,,1.6,,0.4,,6.1,,104.0,,4.59,,0.762,,0.013,,21.8,,3.15,,57,<,0.01,,0.048,<,0.06,,0.11,,0.006,,1.35,<,5,<,0.5,,32.2,,30.6,,0.031,,0.12,,6.53,,0.11,,0.06
NECBSUS3-22,9/11/2019,1100,,1.5,,3.6,,6.0,,86.0,,4.96,,0.757,<,0.01,,14.3,,3.57,,54,<,0.01,,0.22,,,,0.21,,0.004,,0.49,<,5,<,0.5,,11.6,,2.18,,0.637,<,0.1,,4.7,,0.13,,0.08
NECBSUS3-23,9/25/2019,1100,,0.3,,8.8,,6.1,,262.0,,16.3,,3.51,,0.02,,65.6,,4.61,,155,<,0.01,,0.267,<,0.01,,0.28,,0.012,,0.42,<,5,<,0.5,<,10.0,,44.0,<,0.03,<,0.1,,4.93,,0.11,,0.07
NECBSUS3-24,7/24/2019,1300,,0.6,,5.2,,5.9,,429.0,,15.2,,2.8,,0.018,,113.0,,8.77,,237,<,0.01,,0.71,<,0.03,,0.74,<,0.004,,0.58,,7,<,0.5,<,10.0,,4.67,,0.112,<,0.1,,4.86,,0.09,,0.05
NECBSUS3-25,8/21/2019,1100,,0.9,,8.8,,6.4,,289.0,,16.0,,2.51,,0.015,,61.9,,8.1,,172,<,0.01,,1.04,<,0.06,,1.11,<,0.004,,0.45,,11,<,0.5,,18.6,,3.18,,1.64,,0.14,,4.28,,0.11,,0.05
NECBSUS3-27,9/24/2019,1100,,1.0,,5.4,,6.5,,708.0,,8.74,,2.22,<,0.01,,1.15,,6.24,,46,<,0.01,,0.105,,,,0.1,,0.008,,0.41,<,5,<,0.5,<,10.0,<,0.4,,0.084,<,0.1,,4.58,,0.11,,0.06
STRVPAS2-01,8/5/2019,1000,,,,0.05,,7.1,,511.0,,71.4,,18.6,,0.052,,4.58,,3.14,,285,,0.34,<,0.037,<,0.08,,0.42,,0.009,,0.93,,15,<,0.5,,899.0,,564.0,,0.061,<,0.1,,0.24,,0.09,,0.09
STRVPAS2-02,8/5/2019,1500,,,,0.03,,7.8,,470.0,,38.2,,11.6,,0.261,,54.3,,14.2,,254,,0.19,<,0.04,<,0.05,,0.24,<,0.004,,0.27,,97,<,0.5,,440.0,,26.9,<,0.03,<,0.1,R,0.01,,0.13,,0.13
STRVPAS2-03,8/6/2019,1000,,,,0.1,,6.9,,422.0,,69.0,,9.19,,0.09,,8.56,,22.4,,239,<,0.01,,0.07,<,0.01,,0.08,,0.01,,0.24,<,5,<,0.5,,154.0,,26.8,,0.501,<,0.1,,0.53,,0.16,,0.15
STRVPAS2-04,8/6/2019,1500,,,,0.9,,6.8,,612.0,,94.1,,14.7,,0.05,,19.0,,23.3,,349,,0.13,,0.073,,0.05,,0.26,,0.018,,1.56,,73,<,0.5,,295.0,,510.0,,0.323,,0.29,,3.46,,0.2,,0.13
STRVPAS2-05,8/7/2019,1100,,,,1.8,,7.2,,637.0,,82.6,,33.7,,0.03,,8.73,,16.3,,365,,0.47,<,0.04,,,,0.46,,0.172,,0.59,,12,<,0.5,,2680.0,,178.0,,0.123,<,0.1,,1.1,,0.13,,0.12
STRVPAS2-06,8/8/2019,1000,,,,3.6,,6.7,,614.0,,86.9,,25.8,,0.041,,24.0,,44.0,,358,,0.02,<,0.04,<,0.04,<,0.05,,0.02,,0.38,,31,<,0.5,,727.0,,616.0,,0.58,<,0.1,,2.4,,0.18,,0.14
STRVPAS2-07,8/8/2019,1300,,,,0.9,,6.8,,798.0,,111.0,,34.3,,0.045,,18.3,,49.3,,470,,0.05,<,0.04,<,0.02,,0.07,,0.085,,0.61,,13,<,0.5,,2740.0,,877.0,,0.262,<,0.1,,2.72,,0.18,,0.13
STRVPAS2-09,6/13/2019,1200,,0.1,E,2.9,,7.2,,612.0,,83.5,,27.9,,0.057,,23.9,,42.0,,370,,0.14,,2.23,,,,2.35,,0.007,,0.36,,34,<,0.5,,43.8,,51.6,,0.423,,0.15,,3.4,,0.21,,0.14
STRVPAS2-10,7/17/2019,1300,,0.4,,1.8,,7.1,,646.0,,84.2,,26.6,,0.062,,31.7,,45.5,,380,<,0.01,,1.69,,,,1.67,,0.018,,0.52,,32,<,0.5,<,10.0,<,0.4,,0.337,,0.29,,5.06,,0.24,,0.13
STRVPAS2-12,8/13/2019,1400,,0.2,,0.2,,7.1,,511.0,,67.0,,16.8,,0.057,,27.4,,56.7,,302,,0.03,,0.265,,0.02,,0.32,,0.024,,0.77,,46,<,0.5,,732.0,,390.0,,1.02,<,0.1,,8.31,,0.33,,0.15
STRVPAS2-14,8/19/2019,1100,,0.2,,4.3,,7.0,,729.0,,94.6,,28.4,,0.038,,36.6,,37.3,,419,<,0.01,,1.6,<,0.03,,1.63,,0.021,,0.41,,47,<,0.5,<,10.0,<,0.4,,0.424,,0.26,,5.09,,0.24,,0.13
STRVPAS2-16,9/3/2019,1200,,0.3,,0.6,,7.2,,473.0,,64.0,,14.7,,0.064,,21.1,,33.7,,275,,0.25,,0.332,,0.04,,0.62,,0.02,,0.65,,39,<,0.5,<,10.0,,113.0,,0.191,,0.14,,7.87,,0.3,,0.13
STRVPAS2-17,9/4/2019,1200,,0.3,,2.0,,7.1,,600.0,,83.6,,23.6,,0.051,,24.1,,14.2,,333,,0.22,,3.78,,0.04,,4.04,,0.006,,0.65,,20,<,0.5,,51.7,,112.0,,0.338,,0.5,,3.69,,0.21,,0.13
STRVPAS2-18,9/5/2019,1200,,0.4,,6.3,,7.1,,653.0,,94.8,,24.0,,0.024,,14.7,,33.5,,382,<,0.01,,12.4,<,1.1,,13.5,,0.016,,0.38,,50,,1.5,<,10.0,<,0.4,,0.426,,0.44,,3.71,,0.21,,0.14
STRVPAS2-20,7/15/2019,1200,,0.5,,0.2,,6.9,,456.0,,57.0,,13.6,,0.069,,24.4,,40.1,,261,,0.38,,0.101,,,,0.43,,0.017,E,0.74,,38,<,0.5,,28.8,,1060.0,,0.292,,0.25,,7.99,,0.3,,0.12
STRVPAS2-21,7/16/2019,1300,,,,0.2,,7.5,,422.0,,53.0,,13.6,,0.047,,20.1,,42.7,,254,,0.09,,0.153,,0.02,,0.26,,0.017,,,,47,<,0.5,<,10.0,,4.13,,0.226,,0.32,,7.2,,0.29,,0.14
STRVPAS2-22,8/13/2019,1200,,0.8,,1.5,,7.2,,619.0,,76.2,,27.0,,0.056,,19.0,,35.5,,366,<,0.01,,1.98,,,,1.92,,0.014,,1.0,,51,<,0.5,,336.0,,276.0,,1.48,,0.15,,3.54,,0.17,,0.09
STRVPAS2-23,8/14/2019,1000,,0.8,,3.4,,6.9,,689.0,,83.8,,22.3,,0.115,,34.1,,58.9,,395,,0.09,,2.27,,,,2.3,,0.016,,4.9,,37,<,0.5,,19.3,,947.0,,0.695,<,0.1,,3.54,,0.17,,0.09
STRVPAS2-25,8/20/2019,1300,,1.0,,0.6,,7.1,,656.0,,90.6,,29.9,,0.069,,17.3,,59.1,,422,,0.05,,4.45,,,,4.28,,0.014,,0.5,,66,<,1.0,,161.0,,154.0,,2.88,,0.28,,2.62,,0.18,,0.13
STRVPAS2-26,8/22/2019,1200,,0.4,,0.6,,7.2,,552.0,,81.4,,23.4,,0.037,,18.4,,45.8,,351,,0.01,,3.21,,,,3.14,,0.01,,0.37,,18,<,0.5,<,10.0,,1.91,,0.343,,0.37,,3.17,,0.18,,0.11
STRVPAS2-27,6/3/2019,1200,,0.3,,4.6,,7.1,,705.0,,94.6,,13.9,,0.074,,57.0,,63.8,,404,<,0.01,,2.66,,,,2.54,,0.006,,0.46,,68,<,0.5,<,10.0,<,0.4,,0.397,<,0.1,,5.17,,0.24,,0.13
STRVPAS2-28,6/4/2019,1000,,0.4,,4.3,,7.0,,728.0,,94.3,,13.7,,0.05,,75.3,,41.3,,424,,0.06,,5.1,,,,4.95,,0.01,,1.13,,89,<,0.5,<,10.0,,105.0,,0.136,,0.14,,6.49,,0.28,,0.13
STRVPAS2-29,6/5/2019,1000,,0.8,,1.8,,7.0,,470.0,,68.2,,10.1,,0.042,,24.4,,45.4,,286,,0.11,,2.09,,,,2.2,,0.029,,0.97,,31,<,0.5,,263.0,,363.0,,0.571,,0.12,,5.56,,0.24,,0.12
STRVPAS2-30,6/10/2019,1100,,0.4,,0.2,,6.5,,457.0,,53.4,,8.03,,0.175,,39.6,,45.2,,266,,0.46,,0.153,,0.01,,0.63,<,0.004,,1.7,,39,<,0.5,,690.0,,922.0,,0.06,<,0.1,,15.73,,0.51,,0.13
STRVPAS2-31,8/15/2019,900,,0.6,,2.1,,6.0,,492.0,,49.9,,11.8,,0.388,,56.0,,62.5,,306,,0.02,,4.84,,,,4.55,,0.029,,0.37,,88,<,0.5,<,10.0,,34.3,<,0.03,<,0.1,,3.68,,0.17,,0.08
STRVPAS2-32,6/12/2019,1000,,0.3,,1.1,,6.7,,572.0,,67.2,,13.8,,0.076,,45.7,,62.5,,354,<,0.01,,1.27,<,0.07,,1.35,,0.01,,1.38,,47,<,0.5,,124.0,,75.7,,0.075,<,0.1,,6.73,,0.26,,0.12
